model_family,n_diag_sec,n_proc_sec,dense_layers,dropouts,accuracy,macro_f1,weighted_f1,top3_accuracy,epochs_run,best_val_loss,seconds
Neural Network,16,10,"[256, 128]","[0.35, 0.25]",0.837979094076655,0.7663731461406301,0.8346925034719298,0.9490417838096619,12,0.6169179677963257,10.54
Neural Network,16,20,"[256, 128]","[0.35, 0.25]",0.8336236933797909,0.7613955355519142,0.8282829337059451,0.9477351903915405,12,0.6096591949462891,12.99
Neural Network,24,2,"[256, 128]","[0.35, 0.25]",0.8288327526132404,0.7582721570576182,0.8239510686093681,0.9494773745536804,12,0.662763237953186,10.32
Neural Network,10,12,"[256, 128]","[0.35, 0.25]",0.8244773519163763,0.7582053060124294,0.8180412786916306,0.9494773745536804,12,0.6475784778594971,9.42
Neural Network,16,6,"[256, 128]","[0.35, 0.25]",0.828397212543554,0.7565915959190999,0.8223089029044672,0.9507839679718018,12,0.6529589891433716,9.5
Neural Network,34,12,"[256, 128]","[0.35, 0.25]",0.8253484320557491,0.7546633347091743,0.8215100492490232,0.9486062526702881,12,0.6611639857292175,15.41
Neural Network,28,16,"[256, 128]","[0.35, 0.25]",0.8214285714285714,0.7538529670191528,0.8177468272656768,0.9477351903915405,12,0.631936252117157,14.63
Neural Network,20,8,"[256, 128]","[0.35, 0.25]",0.8240418118466899,0.7537457604936022,0.8185280204054997,0.9560104608535767,12,0.6101241707801819,10.89
Neural Network,20,2,"[256, 128]","[0.35, 0.25]",0.8266550522648084,0.753682925207502,0.822131419044002,0.9446864128112793,12,0.6837090253829956,9.45
Neural Network,20,16,"[256, 128]","[0.35, 0.25]",0.8275261324041812,0.7525127700372766,0.8210459847767027,0.9442508816719055,12,0.6300933957099915,12.46
Neural Network,24,12,"[256, 128]","[0.35, 0.25]",0.8249128919860628,0.752355157936419,0.8194958805471534,0.9451219439506531,12,0.6318997740745544,12.62
Neural Network,34,16,"[256, 128]","[0.35, 0.25]",0.8275261324041812,0.7519770203339194,0.8222063363120998,0.950348436832428,12,0.6741716265678406,15.75
Neural Network,20,20,"[256, 128]","[0.35, 0.25]",0.8157665505226481,0.7515929551604936,0.8131485070408778,0.9377177953720093,12,0.6520751118659973,13.51
Neural Network,12,16,"[256, 128]","[0.35, 0.25]",0.8236062717770035,0.7514394080662709,0.8190771733131732,0.946864128112793,12,0.6401941180229187,11.2
Neural Network,12,24,"[256, 128]","[0.35, 0.25]",0.8270905923344948,0.7509473623252307,0.821414604333896,0.9481707215309143,12,0.6481723189353943,12.93
Neural Network,10,8,"[256, 128]","[0.35, 0.25]",0.8227351916376306,0.7502573581276635,0.8185130149129434,0.9407665729522705,12,0.6831677556037903,9.25
Neural Network,10,4,"[256, 128]","[0.35, 0.25]",0.820993031358885,0.7502029275290443,0.8169305564123258,0.9481707215309143,12,0.6543444395065308,11.9
Neural Network,34,29,"[256, 128]","[0.35, 0.25]",0.8275261324041812,0.7499966635172174,0.8220609860690409,0.9494773745536804,12,0.665541410446167,18.98
Neural Network,10,29,"[256, 128]","[0.35, 0.25]",0.8262195121951219,0.7496773838548983,0.8200075782757701,0.950348436832428,12,0.6572638154029846,13.43
Neural Network,16,24,"[256, 128]","[0.35, 0.25]",0.8205574912891986,0.7494034000235659,0.8151380016968698,0.9451219439506531,12,0.6389542818069458,13.67
Neural Network,8,29,"[256, 128]","[0.35, 0.25]",0.8222996515679443,0.7489413018959434,0.8161068450666396,0.950348436832428,12,0.672250509262085,13.16
Neural Network,12,2,"[256, 128]","[0.35, 0.25]",0.8222996515679443,0.7487752215447471,0.8180000429202596,0.9477351903915405,12,0.6838911771774292,7.7
Neural Network,6,29,"[256, 128]","[0.35, 0.25]",0.8236062717770035,0.7465945473544734,0.8200924933167819,0.9477351903915405,12,0.6522740721702576,12.53
Neural Network,8,12,"[256, 128]","[0.35, 0.25]",0.8179442508710801,0.7461345961042612,0.8144520439017449,0.946864128112793,12,0.6563854813575745,9.0
Neural Network,24,6,"[256, 128]","[0.35, 0.25]",0.8196864111498258,0.7456347132239468,0.8160592179923,0.9442508816719055,12,0.6492406129837036,11.3
Neural Network,34,6,"[256, 128]","[0.35, 0.25]",0.8214285714285714,0.7454852470742916,0.8157419702833755,0.9481707215309143,12,0.6164882183074951,13.69
Neural Network,4,10,"[256, 128]","[0.35, 0.25]",0.8192508710801394,0.7449663872076919,0.8135850227655194,0.9486062526702881,12,0.6399649381637573,7.58
Neural Network,6,4,"[256, 128]","[0.35, 0.25]",0.8162020905923345,0.744238106272361,0.8092322954193525,0.9446864128112793,12,0.6609351634979248,6.73
Neural Network,28,0,"[256, 128]","[0.35, 0.25]",0.8140243902439024,0.7433566595065141,0.8085317938759464,0.9459930062294006,12,0.6887257695198059,10.78
Neural Network,12,8,"[256, 128]","[0.35, 0.25]",0.820993031358885,0.7432698073797628,0.8144930542567146,0.9451219439506531,12,0.6908602714538574,8.98
Neural Network,24,24,"[256, 128]","[0.35, 0.25]",0.818815331010453,0.7428134790963259,0.8129915666822629,0.9494773745536804,12,0.6380664110183716,15.42
Neural Network,12,12,"[256, 128]","[0.35, 0.25]",0.8227351916376306,0.7425562887704549,0.8141939332358974,0.9494773745536804,12,0.6318382620811462,9.89
Neural Network,6,16,"[256, 128]","[0.35, 0.25]",0.8166376306620209,0.7417698193129135,0.8108517111543283,0.9438153505325317,12,0.665149450302124,9.78
Neural Network,28,12,"[256, 128]","[0.35, 0.25]",0.8131533101045296,0.7412715110019056,0.8079285111000467,0.9481707215309143,12,0.6332951188087463,13.59
Neural Network,8,6,"[256, 128]","[0.35, 0.25]",0.8196864111498258,0.7410968916456795,0.8134533041261583,0.9472996592521667,12,0.6616093516349792,7.57
Neural Network,8,8,"[256, 128]","[0.35, 0.25]",0.8144599303135889,0.7409261725971154,0.8080566092396959,0.9512194991111755,12,0.6385072469711304,8.02
Neural Network,8,2,"[256, 128]","[0.35, 0.25]",0.8179442508710801,0.7406905339740355,0.8117445946790586,0.950348436832428,12,0.6725717782974243,6.66
Neural Network,16,2,"[256, 128]","[0.35, 0.25]",0.823170731707317,0.7390591611278706,0.8170049538835492,0.9486062526702881,12,0.6971257925033569,8.51
Neural Network,24,4,"[256, 128]","[0.35, 0.25]",0.8179442508710801,0.7382421366556221,0.8127966524425393,0.9516550302505493,12,0.6407544612884521,10.7
Neural Network,16,4,"[256, 128]","[0.35, 0.25]",0.8196864111498258,0.7378189271547364,0.8122731671843891,0.9486062526702881,11,0.666231095790863,8.5
Neural Network,16,12,"[256, 128]","[0.35, 0.25]",0.820993031358885,0.7374786393462343,0.810828210414602,0.9490417838096619,12,0.6203321814537048,10.83
Neural Network,12,6,"[256, 128]","[0.35, 0.25]",0.818815331010453,0.73741319948141,0.8125364601046043,0.9446864128112793,12,0.6694270968437195,8.46
Neural Network,12,10,"[256, 128]","[0.35, 0.25]",0.8192508710801394,0.7369940602987846,0.8118130550339928,0.9442508816719055,12,0.6714937686920166,9.33
Neural Network,34,10,"[256, 128]","[0.35, 0.25]",0.8144599303135889,0.7369358310059508,0.8071408306406684,0.9459930062294006,12,0.6249149441719055,14.5
Neural Network,20,6,"[256, 128]","[0.35, 0.25]",0.8175087108013938,0.7360791236380454,0.8121629586815149,0.9520906209945679,12,0.6316899061203003,10.71
Neural Network,20,4,"[256, 128]","[0.35, 0.25]",0.8170731707317073,0.7357602921825966,0.8098403846246616,0.9481707215309143,12,0.6370781064033508,9.92
Neural Network,24,16,"[256, 128]","[0.35, 0.25]",0.8127177700348432,0.735339207958225,0.8061884802103461,0.9442508816719055,12,0.6397594809532166,13.72
Neural Network,28,20,"[256, 128]","[0.35, 0.25]",0.8140243902439024,0.7350284470069807,0.8075592815687828,0.9520906209945679,12,0.6479994654655457,15.37
Neural Network,12,29,"[256, 128]","[0.35, 0.25]",0.8153310104529616,0.7347893694095491,0.8051984082809599,0.950348436832428,11,0.6745128631591797,13.33
Neural Network,16,8,"[256, 128]","[0.35, 0.25]",0.8183797909407665,0.7340069245890316,0.8099741139784135,0.9494773745536804,12,0.6340915560722351,10.38
Neural Network,28,10,"[256, 128]","[0.35, 0.25]",0.8122822299651568,0.7338098846014947,0.8038005067175553,0.9481707215309143,12,0.6840301156044006,12.9
Neural Network,28,4,"[256, 128]","[0.35, 0.25]",0.8144599303135889,0.7323927672207143,0.8082675859977922,0.9490417838096619,12,0.696731686592102,11.78
Neural Network,8,20,"[256, 128]","[0.35, 0.25]",0.8096689895470384,0.7321238216994891,0.8035559429589407,0.9464285969734192,12,0.6424787640571594,11.1
Neural Network,6,10,"[256, 128]","[0.35, 0.25]",0.8092334494773519,0.7314357241792814,0.802904767142465,0.9486062526702881,12,0.6395253539085388,8.02
Neural Network,16,0,"[256, 128]","[0.35, 0.25]",0.8087979094076655,0.7313729409607364,0.8013711358445554,0.9512194991111755,12,0.6905813813209534,8.04
Neural Network,24,10,"[256, 128]","[0.35, 0.25]",0.8079268292682927,0.7312866186131868,0.8024493810140809,0.9451219439506531,12,0.6570175290107727,12.19
Neural Network,20,12,"[256, 128]","[0.35, 0.25]",0.8140243902439024,0.7311880193496882,0.8068639766806769,0.9429442286491394,12,0.6724380850791931,12.22
Neural Network,20,29,"[256, 128]","[0.35, 0.25]",0.8162020905923345,0.7311671815732321,0.8090732289323255,0.9446864128112793,12,0.6920595169067383,15.78
Neural Network,10,10,"[256, 128]","[0.35, 0.25]",0.8144599303135889,0.7306689491368334,0.8066174898572674,0.9486062526702881,11,0.6673776507377625,8.89
Neural Network,24,20,"[256, 128]","[0.35, 0.25]",0.8105400696864111,0.7297537189301615,0.8030596608625604,0.9446864128112793,12,0.6439085602760315,14.68
Neural Network,16,16,"[256, 128]","[0.35, 0.25]",0.8101045296167247,0.7293619304886818,0.8029199850286561,0.9486062526702881,12,0.6571454405784607,11.9
Neural Network,28,24,"[256, 128]","[0.35, 0.25]",0.8140243902439024,0.728236863749119,0.8058079381332229,0.9416376352310181,12,0.6392457485198975,16.3
Neural Network,24,29,"[256, 128]","[0.35, 0.25]",0.813588850174216,0.7280889790419875,0.8057599714324181,0.9455574750900269,12,0.6270350813865662,16.64
Neural Network,28,8,"[256, 128]","[0.35, 0.25]",0.818815331010453,0.7278129490501953,0.8091728422071872,0.9459930062294006,12,0.633517861366272,12.67
Neural Network,20,24,"[256, 128]","[0.35, 0.25]",0.8122822299651568,0.7273869747656778,0.8045382981339873,0.9507839679718018,12,0.6201638579368591,14.55
Neural Network,8,24,"[256, 128]","[0.35, 0.25]",0.8096689895470384,0.7264218915222636,0.8038107579383224,0.9446864128112793,12,0.6790010333061218,11.84
Neural Network,6,20,"[256, 128]","[0.35, 0.25]",0.8096689895470384,0.7261149765238435,0.8037489488978697,0.9455574750900269,12,0.6582169532775879,10.47
Neural Network,12,0,"[256, 128]","[0.35, 0.25]",0.8070557491289199,0.7255063948291063,0.7990021853909277,0.9359756112098694,12,0.6958906650543213,7.17
Neural Network,34,2,"[256, 128]","[0.35, 0.25]",0.8127177700348432,0.72514261738323,0.8048744923572128,0.943379819393158,12,0.6680090427398682,12.74
Neural Network,34,20,"[256, 128]","[0.35, 0.25]",0.811411149825784,0.7250082280254218,0.8055865321156568,0.9451219439506531,12,0.6532421112060547,16.74
Neural Network,34,24,"[256, 128]","[0.35, 0.25]",0.8131533101045296,0.7246894902701955,0.8023240820676876,0.9416376352310181,12,0.6681740880012512,17.81
Neural Network,4,0,"[256, 128]","[0.35, 0.25]",0.8005226480836237,0.7236246708490897,0.7928806172739955,0.9385888576507568,12,0.7186604738235474,5.21
Neural Network,10,6,"[256, 128]","[0.35, 0.25]",0.804006968641115,0.7227803821541671,0.7979924445002687,0.9486062526702881,12,0.6404294967651367,8.34
Neural Network,24,8,"[256, 128]","[0.35, 0.25]",0.8087979094076655,0.7225922765776336,0.802407012108561,0.9442508816719055,12,0.6610549092292786,11.75
Neural Network,6,8,"[256, 128]","[0.35, 0.25]",0.8066202090592335,0.7222790670130139,0.798907773431335,0.9481707215309143,11,0.6541728377342224,7.2
Neural Network,4,8,"[256, 128]","[0.35, 0.25]",0.806184668989547,0.7212221490312726,0.7988633417150677,0.9442508816719055,11,0.6427525877952576,6.77
Neural Network,6,6,"[256, 128]","[0.35, 0.25]",0.8101045296167247,0.7210825741648458,0.8034487919594567,0.9464285969734192,11,0.6453545093536377,6.73
Neural Network,4,16,"[256, 128]","[0.35, 0.25]",0.8070557491289199,0.7197099278484788,0.8009758170099659,0.9416376352310181,12,0.6809390187263489,8.92
Neural Network,8,16,"[256, 128]","[0.35, 0.25]",0.8131533101045296,0.719096389453467,0.8034400844264864,0.9425086975097656,12,0.6615535616874695,10.09
Neural Network,34,4,"[256, 128]","[0.35, 0.25]",0.8070557491289199,0.7189992415415521,0.7965749415547972,0.9420731663703918,12,0.7096675038337708,13.39
Neural Network,12,4,"[256, 128]","[0.35, 0.25]",0.8140243902439024,0.7188937324484008,0.8051919730523778,0.9477351903915405,11,0.6461485028266907,7.73
Neural Network,34,0,"[256, 128]","[0.35, 0.25]",0.8022648083623694,0.718723003855085,0.7945712265187891,0.9364111423492432,12,0.6995790600776672,12.25
Neural Network,6,12,"[256, 128]","[0.35, 0.25]",0.8092334494773519,0.718219310491568,0.8010757021837017,0.9472996592521667,12,0.6577352285385132,8.45
Neural Network,10,2,"[256, 128]","[0.35, 0.25]",0.8074912891986062,0.7167542516952202,0.8004242437464243,0.9394599199295044,11,0.6376460790634155,7.17
Neural Network,20,0,"[256, 128]","[0.35, 0.25]",0.8079268292682927,0.7163204979810981,0.7973057094919257,0.940330982208252,11,0.7187986373901367,9.03
Neural Network,4,29,"[256, 128]","[0.35, 0.25]",0.806184668989547,0.716187622384007,0.7970267579776031,0.9416376352310181,11,0.6466996669769287,11.53
Neural Network,4,20,"[256, 128]","[0.35, 0.25]",0.804006968641115,0.7157491251363295,0.7934689511065818,0.9429442286491394,12,0.6763814091682434,9.83
Neural Network,10,16,"[256, 128]","[0.35, 0.25]",0.8070557491289199,0.7155935024869324,0.8002189152477699,0.9507839679718018,11,0.645740270614624,10.43
Neural Network,8,4,"[256, 128]","[0.35, 0.25]",0.801829268292683,0.7154046903659076,0.795764213137987,0.9425086975097656,11,0.6377325057983398,6.72
Neural Network,4,12,"[256, 128]","[0.35, 0.25]",0.8000871080139372,0.7151869163650973,0.7915296116443654,0.9499129056930542,11,0.6549691557884216,7.63
Neural Network,8,10,"[256, 128]","[0.35, 0.25]",0.8048780487804879,0.7141473852875223,0.7981105746401614,0.9490417838096619,11,0.6976454854011536,8.07
Neural Network,20,10,"[256, 128]","[0.35, 0.25]",0.8044425087108014,0.7139018140372912,0.7961858417918686,0.9429442286491394,11,0.6516984701156616,11.63
Neural Network,28,29,"[256, 128]","[0.35, 0.25]",0.804006968641115,0.7134002654841504,0.7949762520128371,0.9442508816719055,12,0.6964476704597473,17.43
Neural Network,24,0,"[256, 128]","[0.35, 0.25]",0.7996515679442509,0.7130943368588273,0.7912195075525191,0.9429442286491394,11,0.688316285610199,9.38
Neural Network,4,24,"[256, 128]","[0.35, 0.25]",0.7974738675958188,0.7127234492164967,0.7899962209803116,0.9481707215309143,11,0.6481601595878601,10.83
Neural Network,10,0,"[256, 128]","[0.35, 0.25]",0.8013937282229965,0.7124024181565187,0.7922696390975228,0.9412021040916443,11,0.7009982466697693,6.85
Neural Network,10,20,"[256, 128]","[0.35, 0.25]",0.806184668989547,0.7119909975269734,0.798343670779133,0.9425086975097656,11,0.6398247480392456,10.97
Neural Network,6,2,"[256, 128]","[0.35, 0.25]",0.8000871080139372,0.7108722446874983,0.7910226345306792,0.946864128112793,11,0.7081554532051086,5.92
Neural Network,28,2,"[256, 128]","[0.35, 0.25]",0.8044425087108014,0.7087603655421207,0.7949260890018646,0.9425086975097656,11,0.681038498878479,11.02
Neural Network,34,8,"[256, 128]","[0.35, 0.25]",0.804006968641115,0.7077157513832812,0.7956019049162326,0.9372822046279907,11,0.6764065027236938,13.43
Neural Network,4,2,"[256, 128]","[0.35, 0.25]",0.7996515679442509,0.7053992548689338,0.7909456502903909,0.9412021040916443,11,0.6947469115257263,5.44
Neural Network,12,20,"[256, 128]","[0.35, 0.25]",0.8000871080139372,0.7047721425403519,0.7901680115505594,0.9394599199295044,12,0.7035678029060364,11.8
Neural Network,4,6,"[256, 128]","[0.35, 0.25]",0.796602787456446,0.7041236070113603,0.7863518091824233,0.9451219439506531,12,0.6725558638572693,6.62
Neural Network,8,0,"[256, 128]","[0.35, 0.25]",0.7909407665505227,0.7039181571966205,0.7815715623738619,0.9416376352310181,11,0.7458789348602295,5.92
Neural Network,6,0,"[256, 128]","[0.35, 0.25]",0.7948606271777003,0.7019642123561359,0.786610425644096,0.9385888576507568,12,0.6966830492019653,5.78
Neural Network,28,6,"[256, 128]","[0.35, 0.25]",0.7996515679442509,0.7019011603876215,0.7912885547991384,0.9442508816719055,11,0.6524566411972046,11.78
Neural Network,2,8,"[256, 128]","[0.35, 0.25]",0.7857142857142857,0.7000925714063567,0.7775538635171095,0.946864128112793,12,0.7102202773094177,6.6
Neural Network,10,24,"[256, 128]","[0.35, 0.25]",0.796602787456446,0.6999169718269197,0.7867522719376587,0.943379819393158,11,0.6633187532424927,11.79
Neural Network,6,24,"[256, 128]","[0.35, 0.25]",0.7922473867595818,0.6992394697480674,0.7839053375197473,0.9438153505325317,11,0.6627163290977478,11.18
Neural Network,4,4,"[256, 128]","[0.35, 0.25]",0.7931184668989547,0.6924279269854875,0.7836992232385542,0.943379819393158,11,0.7063053846359253,5.88
Neural Network,2,24,"[256, 128]","[0.35, 0.25]",0.7770034843205574,0.6893026825730916,0.7667883475208999,0.9464285969734192,12,0.7321813702583313,10.52
Neural Network,16,29,"[256, 128]","[0.35, 0.25]",0.796602787456446,0.680036169588747,0.7830588340663902,0.9442508816719055,10,0.6768087148666382,13.62
Neural Network,2,12,"[256, 128]","[0.35, 0.25]",0.7735191637630662,0.6744752125313351,0.7620655682155858,0.9533972144126892,11,0.7385722994804382,7.15
Neural Network,2,16,"[256, 128]","[0.35, 0.25]",0.7717770034843205,0.6738485604483789,0.7602023468068742,0.9455574750900269,11,0.7432169318199158,8.0
Neural Network,2,2,"[256, 128]","[0.35, 0.25]",0.7748257839721254,0.6722285747218847,0.7632456474378049,0.9481707215309143,12,0.7417166233062744,5.34
Neural Network,2,4,"[256, 128]","[0.35, 0.25]",0.7709059233449478,0.6697045695421368,0.7604080561589193,0.943379819393158,12,0.730171263217926,5.77
Neural Network,2,6,"[256, 128]","[0.35, 0.25]",0.7752613240418118,0.6664904615409455,0.7634199721345453,0.9442508816719055,11,0.7247689366340637,5.78
Neural Network,2,29,"[256, 128]","[0.35, 0.25]",0.76698606271777,0.6643150647988396,0.7562743140763988,0.9446864128112793,12,0.7439590692520142,11.45
Neural Network,2,20,"[256, 128]","[0.35, 0.25]",0.7639372822299652,0.6634486821874339,0.7511681025064512,0.9407665729522705,11,0.7536777853965759,8.91
Neural Network,2,0,"[256, 128]","[0.35, 0.25]",0.7608885017421603,0.6605316757155985,0.7482214357062319,0.9333623647689819,11,0.776560366153717,4.63
Neural Network,2,10,"[256, 128]","[0.35, 0.25]",0.7678571428571429,0.6598695983195796,0.7566349947980576,0.9390243887901306,11,0.7545993328094482,6.77
Neural Network,0,8,"[256, 128]","[0.35, 0.25]",0.6781358885017421,0.5295133744060531,0.624705085275416,0.9520906209945679,12,0.9476493000984192,6.17
Neural Network,0,6,"[256, 128]","[0.35, 0.25]",0.6755226480836237,0.5282442077706428,0.6227871447983304,0.9507839679718018,12,0.9154219031333923,5.8
Neural Network,0,12,"[256, 128]","[0.35, 0.25]",0.6759581881533101,0.5215988298220872,0.6194762717977248,0.9512194991111755,12,0.9535582661628723,10.4
Neural Network,0,24,"[256, 128]","[0.35, 0.25]",0.6781358885017421,0.5183246900330556,0.6231110648270707,0.9494773745536804,12,0.9516646862030029,11.46
Neural Network,0,20,"[256, 128]","[0.35, 0.25]",0.6746515679442509,0.5121838570391967,0.6188317694341255,0.946864128112793,12,0.9606356024742126,10.13
Neural Network,0,16,"[256, 128]","[0.35, 0.25]",0.6755226480836237,0.5063556476851605,0.6171903304197675,0.9477351903915405,12,0.9658413529396057,13.47
Neural Network,0,10,"[256, 128]","[0.35, 0.25]",0.679006968641115,0.5062723525570608,0.6164119423135926,0.9481707215309143,12,0.948819637298584,6.5
Neural Network,0,2,"[256, 128]","[0.35, 0.25]",0.6759581881533101,0.5026906281235591,0.608043413788287,0.9494773745536804,12,0.9614737033843994,4.96
Neural Network,0,0,"[256, 128]","[0.35, 0.25]",0.6594076655052264,0.4973008239968617,0.5958762395830883,0.9394599199295044,12,0.9991334080696106,4.73
Neural Network,0,4,"[256, 128]","[0.35, 0.25]",0.6685540069686411,0.49566824003319077,0.6080195233132192,0.9472996592521667,12,0.9173457622528076,5.77
Neural Network,0,29,"[256, 128]","[0.35, 0.25]",0.6663763066202091,0.49397539964435255,0.6067436760292808,0.9398954510688782,12,0.9448856115341187,11.44
