accuracy,macro_f1,weighted_f1,macro_precision,macro_recall,top3_accuracy,model_family,n_diag_sec,n_proc_sec,main_hyperparameters,seconds
0.6994773519163763,0.613881836755385,0.6939573677776089,0.6299203052855857,0.6219040524018078,0.926829268292683,Random Forest,6,0,"300 trees, balanced_subsample, sqrt features",1.49
0.693815331010453,0.6113503732627313,0.6891294398633225,0.6355850035507092,0.6156025896670966,0.9189895470383276,Random Forest,12,0,"300 trees, balanced_subsample, sqrt features",1.5
0.6894599303135889,0.6065491109059786,0.6820026292853095,0.6224307358734811,0.6131141772469088,0.926829268292683,Random Forest,4,2,"300 trees, balanced_subsample, sqrt features",1.4
0.6872822299651568,0.6037671736991904,0.6795337402926833,0.620640440849316,0.6111974330476851,0.9246515679442509,Random Forest,12,2,"300 trees, balanced_subsample, sqrt features",1.53
0.6898954703832753,0.6028303241480969,0.6813091722738444,0.6165918310384098,0.6136582041583288,0.9298780487804879,Random Forest,10,2,"300 trees, balanced_subsample, sqrt features",1.5
0.6946864111498258,0.6012470888356253,0.6889084977671867,0.6309027082158603,0.6078891479876786,0.9128919860627178,Random Forest,10,0,"300 trees, balanced_subsample, sqrt features",1.44
0.6920731707317073,0.6011453239256288,0.6850809413857195,0.6262746352796145,0.6055317301822025,0.9176829268292683,Random Forest,8,0,"300 trees, balanced_subsample, sqrt features",1.39
0.6816202090592335,0.5970025448434206,0.672344355695549,0.6142130223607404,0.6071318419507267,0.9242160278745645,Random Forest,6,2,"300 trees, balanced_subsample, sqrt features",1.41
0.6777003484320557,0.5949293598993688,0.6685047786543178,0.6110425913632711,0.6022142093084328,0.9185540069686411,Random Forest,8,2,"300 trees, balanced_subsample, sqrt features",1.47
0.6820557491289199,0.591014935482868,0.670418616707244,0.6142023564936163,0.5981412283759519,0.9281358885017421,Random Forest,6,6,"300 trees, balanced_subsample, sqrt features",1.5
0.681184668989547,0.5901959263527401,0.6754668764109443,0.6116971827527538,0.5947804049228772,0.9094076655052264,Random Forest,4,0,"300 trees, balanced_subsample, sqrt features",1.38
0.6689895470383276,0.5878375035333836,0.6642051063371418,0.5974689369325944,0.5961321322641983,0.9224738675958188,Random Forest,2,0,"300 trees, balanced_subsample, sqrt features",1.26
0.6816202090592335,0.5850959108099082,0.6707388266953176,0.6035651599147444,0.595873566938808,0.9281358885017421,Random Forest,8,4,"300 trees, balanced_subsample, sqrt features",1.58
0.6781358885017421,0.5827902177852676,0.667507280163241,0.6088739797952772,0.5876271186833408,0.9211672473867596,Random Forest,10,4,"300 trees, balanced_subsample, sqrt features",1.54
0.6846689895470384,0.5822582555694441,0.6764895558726003,0.6019433492913603,0.5918163666841169,0.9098432055749129,Random Forest,16,0,"300 trees, balanced_subsample, sqrt features",1.51
0.6711672473867596,0.5809317289886953,0.6609884212181131,0.6002211186526211,0.5903598303180445,0.9220383275261324,Random Forest,4,4,"300 trees, balanced_subsample, sqrt features",1.44
0.6742160278745645,0.5795985134487707,0.6678183743405319,0.5979853578771115,0.5858999576062683,0.914198606271777,Random Forest,24,2,"300 trees, balanced_subsample, sqrt features",1.57
0.6772648083623694,0.5789955828316674,0.6696216403745168,0.5936527426919045,0.5875968059986305,0.9128919860627178,Random Forest,20,2,"300 trees, balanced_subsample, sqrt features",1.49
0.6759581881533101,0.5769393628366992,0.6657722272716261,0.6099009276648222,0.578849561915298,0.9259581881533101,Random Forest,10,6,"300 trees, balanced_subsample, sqrt features",1.6
0.6798780487804879,0.5763361229937849,0.6682088948592663,0.5983468922151609,0.580931096643552,0.9263937282229965,Random Forest,8,6,"300 trees, balanced_subsample, sqrt features",1.63
0.6733449477351916,0.5759479382532184,0.6626461266537276,0.5956847442560034,0.583236107297035,0.9220383275261324,Random Forest,12,4,"300 trees, balanced_subsample, sqrt features",1.55
0.676829268292683,0.575845781258661,0.6634838674615167,0.6087866033572304,0.5807650106783799,0.9172473867595818,Random Forest,12,10,"300 trees, balanced_subsample, sqrt features",1.68
0.6724738675958188,0.5751421281038798,0.6609917869593073,0.598109507907522,0.5832528766642852,0.9229094076655052,Random Forest,6,4,"300 trees, balanced_subsample, sqrt features",1.46
0.6729094076655052,0.5749286281410705,0.6584395914699692,0.6068742550493025,0.5813169967081097,0.9220383275261324,Random Forest,6,8,"300 trees, balanced_subsample, sqrt features",1.66
0.6711672473867596,0.57338207946608,0.6632506388004787,0.5877965082386192,0.5822345647127258,0.9107142857142857,Random Forest,16,2,"300 trees, balanced_subsample, sqrt features",1.49
0.6681184668989547,0.5727988444531701,0.6564378695536334,0.5982145052746319,0.5771190406785334,0.9155052264808362,Random Forest,16,6,"300 trees, balanced_subsample, sqrt features",1.59
0.6729094076655052,0.5722996456830203,0.6584989868365307,0.6024465261671299,0.5799091831999069,0.9207317073170732,Random Forest,6,10,"300 trees, balanced_subsample, sqrt features",1.57
0.6685540069686411,0.571238586461716,0.6572008532846121,0.5990054890388992,0.5750146445548906,0.9202961672473867,Random Forest,4,8,"300 trees, balanced_subsample, sqrt features",1.53
0.6755226480836237,0.5709090530572997,0.6687492122486125,0.5972380394270781,0.5801852350955639,0.8976480836236934,Random Forest,24,0,"300 trees, balanced_subsample, sqrt features",1.52
0.6733449477351916,0.5691642094559917,0.6673036784931661,0.6032570856156044,0.5741773575903444,0.8972125435540069,Random Forest,20,0,"300 trees, balanced_subsample, sqrt features",1.52
0.6567944250871081,0.5683906077627587,0.644876509540047,0.5790674703792859,0.5813782580697915,0.9263937282229965,Random Forest,2,4,"300 trees, balanced_subsample, sqrt features",1.44
0.6711672473867596,0.5664204536208607,0.6579113661630123,0.5897925173444026,0.5713885255958034,0.9163763066202091,Random Forest,16,8,"300 trees, balanced_subsample, sqrt features",1.63
0.6681184668989547,0.5658210923527787,0.6618154215700008,0.5822165731652855,0.5742645215067429,0.8937282229965157,Random Forest,34,0,"300 trees, balanced_subsample, sqrt features",1.47
0.6720383275261324,0.5654019641761066,0.6598092250665135,0.5941408640766715,0.571302708336313,0.9102787456445993,Random Forest,12,6,"300 trees, balanced_subsample, sqrt features",1.54
0.6655052264808362,0.5637254657352297,0.653355988735408,0.5979888879231542,0.5666970640089577,0.9172473867595818,Random Forest,4,10,"300 trees, balanced_subsample, sqrt features",1.53
0.6663763066202091,0.5624795305406229,0.6593252821603872,0.58653802097039,0.5702907006888802,0.8967770034843205,Random Forest,28,0,"300 trees, balanced_subsample, sqrt features",1.68
0.6672473867595818,0.5623317170238594,0.6551356157119853,0.5867075904657222,0.5695771692990946,0.9107142857142857,Random Forest,20,4,"300 trees, balanced_subsample, sqrt features",1.63
0.6668118466898955,0.5592852731820264,0.6511066326099855,0.5879718933519711,0.5659012190685627,0.914198606271777,Random Forest,10,12,"300 trees, balanced_subsample, sqrt features",1.63
0.6485191637630662,0.5591203008305022,0.6404001019195183,0.5661481991250469,0.5716383789378116,0.9137630662020906,Random Forest,2,2,"300 trees, balanced_subsample, sqrt features",1.31
0.6615853658536586,0.5589807587665959,0.6499979183092884,0.5901973770932696,0.5609180893304121,0.9094076655052264,Random Forest,24,8,"300 trees, balanced_subsample, sqrt features",1.69
0.6659407665505227,0.5589567257707645,0.6508925848050967,0.586152588738532,0.5653116615915655,0.9229094076655052,Random Forest,8,8,"300 trees, balanced_subsample, sqrt features",1.55
0.6602787456445993,0.5587129242580923,0.6488618320100896,0.5805923571690764,0.564688940492409,0.9163763066202091,Random Forest,4,6,"300 trees, balanced_subsample, sqrt features",1.48
0.6607142857142857,0.556758842203442,0.6449776790926562,0.5943690968254995,0.5603334436197311,0.9115853658536586,Random Forest,4,12,"300 trees, balanced_subsample, sqrt features",1.56
0.662020905923345,0.5543470950899052,0.6476596120319229,0.5801012764536342,0.560084633520796,0.912020905923345,Random Forest,12,12,"300 trees, balanced_subsample, sqrt features",1.63
0.6467770034843205,0.5541230233259725,0.6349664746306594,0.5696782744757555,0.5642582492376219,0.9133275261324042,Random Forest,2,6,"300 trees, balanced_subsample, sqrt features",1.46
0.6537456445993032,0.5537237028517961,0.6446372295978011,0.5695362364871479,0.5622477926567728,0.9024390243902439,Random Forest,24,4,"300 trees, balanced_subsample, sqrt features",1.59
0.6498257839721254,0.5531673324967985,0.640949928178354,0.576953114143738,0.5563368238685534,0.899390243902439,Random Forest,28,6,"300 trees, balanced_subsample, sqrt features",1.63
0.6567944250871081,0.5531534326117815,0.6499362851697985,0.5674688490813137,0.5634057316712751,0.9006968641114983,Random Forest,28,2,"300 trees, balanced_subsample, sqrt features",1.54
0.6615853658536586,0.5529867445940178,0.6446537065157556,0.585077857484247,0.5592672534379577,0.9128919860627178,Random Forest,6,16,"300 trees, balanced_subsample, sqrt features",1.65
0.6598432055749129,0.5525320625787461,0.6495337376062496,0.5738431321034972,0.5600623230577501,0.9098432055749129,Random Forest,16,4,"300 trees, balanced_subsample, sqrt features",1.54
0.6581010452961672,0.5523439144691621,0.6513565631824861,0.5685204236940932,0.5604820559803654,0.8963414634146342,Random Forest,34,2,"300 trees, balanced_subsample, sqrt features",1.53
0.6615853658536586,0.5509361832716196,0.6464466481644662,0.5839031479486184,0.554144256093554,0.9081010452961672,Random Forest,10,16,"300 trees, balanced_subsample, sqrt features",1.7
0.6663763066202091,0.5505479078594825,0.6503076573126982,0.5840905784277025,0.5550547875642318,0.9089721254355401,Random Forest,16,16,"300 trees, balanced_subsample, sqrt features",1.73
0.6546167247386759,0.550172870938229,0.6450366038141369,0.5724333756007753,0.5583295623179341,0.9054878048780488,Random Forest,28,4,"300 trees, balanced_subsample, sqrt features",1.7
0.6633275261324042,0.5496403326301686,0.6475661722622245,0.5714963508468347,0.5567346957709282,0.9089721254355401,Random Forest,8,10,"300 trees, balanced_subsample, sqrt features",1.59
0.6655052264808362,0.5471266016406151,0.6497002921607526,0.5775983467756721,0.5546729490419371,0.9133275261324042,Random Forest,10,8,"300 trees, balanced_subsample, sqrt features",1.54
0.6637630662020906,0.5448580393544681,0.6455909245620604,0.5787488381608917,0.548621221962904,0.9111498257839721,Random Forest,8,16,"300 trees, balanced_subsample, sqrt features",1.63
0.6589721254355401,0.5438749019744095,0.643157913312804,0.5767039489770076,0.5463410945125395,0.9054878048780488,Random Forest,12,20,"300 trees, balanced_subsample, sqrt features",1.8
0.6602787456445993,0.5419637458401457,0.6451902617408111,0.5845737849470468,0.5453881486093498,0.9098432055749129,Random Forest,10,10,"300 trees, balanced_subsample, sqrt features",1.6
0.6611498257839721,0.5418144368286195,0.6464940916966879,0.5712572899242765,0.5486454369883926,0.9041811846689896,Random Forest,16,10,"300 trees, balanced_subsample, sqrt features",1.68
0.6567944250871081,0.5411185668321236,0.6416317433266091,0.5713482203265803,0.5462710004715507,0.9089721254355401,Random Forest,20,12,"300 trees, balanced_subsample, sqrt features",1.68
0.6576655052264808,0.5385690712302482,0.6392659809779658,0.5767068362626615,0.5467816433439261,0.9102787456445993,Random Forest,6,12,"300 trees, balanced_subsample, sqrt features",1.61
0.6563588850174216,0.538537684156703,0.6398688996813005,0.5715762909538343,0.5445686666429335,0.9094076655052264,Random Forest,8,12,"300 trees, balanced_subsample, sqrt features",1.62
0.6524390243902439,0.5384695081962054,0.6397223505709451,0.5623982053345699,0.5439708947333795,0.9033101045296167,Random Forest,20,6,"300 trees, balanced_subsample, sqrt features",1.64
0.649390243902439,0.5381246971926816,0.6359890870116854,0.5741320577766726,0.540490528796001,0.9011324041811847,Random Forest,28,8,"300 trees, balanced_subsample, sqrt features",1.72
0.6498257839721254,0.5375722624705708,0.6390911186091045,0.5554572505150882,0.5476182287850367,0.8972125435540069,Random Forest,34,4,"300 trees, balanced_subsample, sqrt features",1.51
0.6506968641114983,0.5375680973864166,0.6356328083208455,0.565405872260968,0.5401842573066505,0.9024390243902439,Random Forest,4,16,"300 trees, balanced_subsample, sqrt features",1.52
0.6476480836236934,0.5373238263618512,0.6289017774324991,0.5562319356711306,0.5493933002953795,0.9229094076655052,Random Forest,2,10,"300 trees, balanced_subsample, sqrt features",1.51
0.6511324041811847,0.5369173477022178,0.6385233870036313,0.570765067024584,0.5397234500192644,0.9011324041811847,Random Forest,20,8,"300 trees, balanced_subsample, sqrt features",1.67
0.6515679442508711,0.5365504577183918,0.6394546486064124,0.562094737957777,0.5407680840268596,0.9072299651567944,Random Forest,12,8,"300 trees, balanced_subsample, sqrt features",1.59
0.6537456445993032,0.5354821729608598,0.6379782864082784,0.5652217070615129,0.5407138707140137,0.9033101045296167,Random Forest,16,12,"300 trees, balanced_subsample, sqrt features",1.65
0.6463414634146342,0.5343614513883086,0.6353448964112048,0.5555319418315501,0.5429769876617099,0.9002613240418118,Random Forest,24,6,"300 trees, balanced_subsample, sqrt features",1.61
0.6415505226480837,0.534204328575065,0.6289793946789112,0.5655259113630724,0.5326690922848947,0.8972125435540069,Random Forest,4,29,"300 trees, balanced_subsample, sqrt features",1.68
0.6472125435540069,0.5333901092718016,0.6344776473041103,0.5721036048097564,0.5360676756762456,0.8937282229965157,Random Forest,20,10,"300 trees, balanced_subsample, sqrt features",1.67
0.6498257839721254,0.5333895413201366,0.6362394749409834,0.5758942784977343,0.5380798159706115,0.9002613240418118,Random Forest,24,10,"300 trees, balanced_subsample, sqrt features",1.69
0.649390243902439,0.5323607771660649,0.6321522485044531,0.556644872250985,0.5395836261696433,0.9011324041811847,Random Forest,12,16,"300 trees, balanced_subsample, sqrt features",1.69
0.6511324041811847,0.5319347294712796,0.6350850379602009,0.5640287392420558,0.5354507540952422,0.8985191637630662,Random Forest,10,24,"300 trees, balanced_subsample, sqrt features",1.74
0.6524390243902439,0.5318976624984951,0.6350084028154891,0.5563812776108287,0.5388205431577135,0.9002613240418118,Random Forest,6,20,"300 trees, balanced_subsample, sqrt features",1.64
0.6533101045296167,0.5316990244523411,0.6356302798455404,0.5636560916792278,0.5367415047103397,0.9020034843205574,Random Forest,8,24,"300 trees, balanced_subsample, sqrt features",1.73
0.6467770034843205,0.5291615920355667,0.6320011268040251,0.5647115719841861,0.5314389508307884,0.8985191637630662,Random Forest,6,29,"300 trees, balanced_subsample, sqrt features",1.73
0.6389372822299652,0.5288432465217745,0.6207539213712825,0.5483033371630386,0.5391194570363984,0.9168118466898955,Random Forest,2,12,"300 trees, balanced_subsample, sqrt features",1.59
0.644163763066202,0.5287044052677402,0.6299108700968178,0.5571827923982703,0.5318859239692604,0.9028745644599303,Random Forest,4,20,"300 trees, balanced_subsample, sqrt features",1.66
0.6315331010452961,0.5286068536703257,0.6163502003135887,0.5519040596120149,0.540089274233622,0.9115853658536586,Random Forest,2,8,"300 trees, balanced_subsample, sqrt features",1.41
0.6476480836236934,0.5265711159231978,0.6315187569067451,0.5556035524838651,0.5318922303293055,0.8985191637630662,Random Forest,20,16,"300 trees, balanced_subsample, sqrt features",1.69
0.64198606271777,0.5261310236149627,0.626446941304823,0.554051136619563,0.5314917385678183,0.8972125435540069,Random Forest,24,12,"300 trees, balanced_subsample, sqrt features",1.71
0.6406794425087108,0.5247729493769121,0.6260841952058809,0.5575153310114955,0.531026890033779,0.8963414634146342,Random Forest,28,10,"300 trees, balanced_subsample, sqrt features",1.71
0.6463414634146342,0.5244141085709318,0.629137275257337,0.5561683629174901,0.5282230335573649,0.8954703832752613,Random Forest,6,24,"300 trees, balanced_subsample, sqrt features",1.67
0.6428571428571429,0.5239903026284232,0.6288215565261511,0.5577420678631465,0.5252653450944784,0.8972125435540069,Random Forest,12,24,"300 trees, balanced_subsample, sqrt features",1.68
0.6437282229965157,0.5227138642995005,0.6276141574687167,0.551609886229376,0.5270134632813953,0.89198606271777,Random Forest,10,20,"300 trees, balanced_subsample, sqrt features",1.73
0.6350174216027874,0.5209483118953004,0.6166634250158354,0.5430193487673389,0.5274514366041279,0.9067944250871081,Random Forest,2,20,"300 trees, balanced_subsample, sqrt features",1.52
0.6371951219512195,0.520834121209584,0.6261549338028183,0.5578522767443137,0.5234947787025805,0.8880662020905923,Random Forest,34,8,"300 trees, balanced_subsample, sqrt features",1.6
0.6389372822299652,0.520532725060878,0.6242463416720618,0.5479523955586926,0.5271077739259921,0.894163763066202,Random Forest,28,12,"300 trees, balanced_subsample, sqrt features",1.71
0.6367595818815331,0.5189761684811317,0.6254806954511072,0.5394228937056792,0.5261786619159808,0.8902439024390244,Random Forest,34,6,"300 trees, balanced_subsample, sqrt features",1.7
0.6445993031358885,0.51856218785963,0.6272345528484412,0.5432113934835292,0.5223075298779687,0.8945993031358885,Random Forest,8,29,"300 trees, balanced_subsample, sqrt features",1.88
0.6350174216027874,0.5185205452532627,0.6193473687596923,0.5522098562237304,0.522651765426766,0.894163763066202,Random Forest,16,20,"300 trees, balanced_subsample, sqrt features",1.73
0.6415505226480837,0.5170431648763292,0.6252552514100551,0.5459483333029025,0.5250014682518976,0.8959059233449478,Random Forest,34,12,"300 trees, balanced_subsample, sqrt features",1.83
0.6385017421602788,0.5166942881173099,0.622586532205503,0.5433808076689882,0.521929123441721,0.8876306620209059,Random Forest,12,29,"300 trees, balanced_subsample, sqrt features",1.84
0.6472125435540069,0.5166279212928399,0.6287098545101544,0.5457615801296177,0.5238705224115797,0.8985191637630662,Random Forest,8,20,"300 trees, balanced_subsample, sqrt features",1.72
0.64198606271777,0.5165750181973053,0.6254718330064121,0.5535032463052489,0.5202975781211592,0.8950348432055749,Random Forest,16,29,"300 trees, balanced_subsample, sqrt features",1.79
0.6406794425087108,0.515707416037351,0.623745171505008,0.5483518332056427,0.5211512870434961,0.8906794425087108,Random Forest,10,29,"300 trees, balanced_subsample, sqrt features",1.7
0.6354529616724739,0.5141773474685912,0.6212908023644905,0.541175997045239,0.5168978197276555,0.89198606271777,Random Forest,4,24,"300 trees, balanced_subsample, sqrt features",1.62
0.5426829268292683,0.5138522741268305,0.5478349911085568,0.5178510327195721,0.537407798229202,0.9133275261324042,Random Forest,0,0,"300 trees, balanced_subsample, sqrt features",1.34
0.6367595818815331,0.5131194559056675,0.6215709043456732,0.5510737027549365,0.5159707826930454,0.8806620209059234,Random Forest,34,16,"300 trees, balanced_subsample, sqrt features",1.75
0.6310975609756098,0.5110034003823503,0.611380419136274,0.5301662038698277,0.5203821466105446,0.8980836236933798,Random Forest,2,16,"300 trees, balanced_subsample, sqrt features",1.52
0.6315331010452961,0.5092975536962402,0.6172411239487309,0.544119405007308,0.514023052114773,0.8802264808362369,Random Forest,28,16,"300 trees, balanced_subsample, sqrt features",1.65
0.6363240418118467,0.5083290731601117,0.6206223504616118,0.543001845269505,0.512294594550808,0.889808362369338,Random Forest,28,20,"300 trees, balanced_subsample, sqrt features",1.76
0.6337108013937283,0.5082225088961804,0.618172038225303,0.5363192468965571,0.5144642751293416,0.89198606271777,Random Forest,24,16,"300 trees, balanced_subsample, sqrt features",1.77
0.6341463414634146,0.5047350687946054,0.6179004612928274,0.5417824880948734,0.5088352220522047,0.889808362369338,Random Forest,16,24,"300 trees, balanced_subsample, sqrt features",1.69
0.6315331010452961,0.5038996088992357,0.616793356347496,0.5376336625945236,0.5072155594608132,0.8867595818815331,Random Forest,24,24,"300 trees, balanced_subsample, sqrt features",1.78
0.6293554006968641,0.5024032282842125,0.6133407642163109,0.5384819531631895,0.5069822231732412,0.8863240418118467,Random Forest,20,20,"300 trees, balanced_subsample, sqrt features",1.74
0.6193379790940766,0.5004646016233104,0.6018003703594776,0.5210068332936131,0.5090112175446296,0.8893728222996515,Random Forest,2,24,"300 trees, balanced_subsample, sqrt features",1.62
0.6245644599303136,0.4998768251296256,0.6106991115352364,0.5296880510317112,0.5046059530067769,0.8758710801393729,Random Forest,28,24,"300 trees, balanced_subsample, sqrt features",1.86
0.5627177700348432,0.4998744831773632,0.5598302787388371,0.5020608296236182,0.5172209336591168,0.9155052264808362,Random Forest,0,2,"300 trees, balanced_subsample, sqrt features",1.47
0.6263066202090593,0.49962706950689606,0.6123490802704521,0.5319175193299269,0.5052013188365102,0.8793554006968641,Random Forest,34,10,"300 trees, balanced_subsample, sqrt features",1.66
0.6023519163763066,0.49827962717634255,0.5864442339631962,0.5194105004319445,0.5056793860656007,0.8998257839721254,Random Forest,0,12,"300 trees, balanced_subsample, sqrt features",1.52
0.5818815331010453,0.49665177570669916,0.5715930062352239,0.5042835234050529,0.5106705089171779,0.912020905923345,Random Forest,0,6,"300 trees, balanced_subsample, sqrt features",1.42
0.6232578397212544,0.49588626554466597,0.6082336337270645,0.534060449770919,0.49820140939670365,0.8784843205574913,Random Forest,34,29,"300 trees, balanced_subsample, sqrt features",1.79
0.6245644599303136,0.49447322381337205,0.6080964338057684,0.5326385111814043,0.5010468315873526,0.8754355400696864,Random Forest,24,29,"300 trees, balanced_subsample, sqrt features",2.05
0.6245644599303136,0.4933856898152319,0.6079791244035047,0.5248136910685305,0.5006615824658448,0.8802264808362369,Random Forest,20,29,"300 trees, balanced_subsample, sqrt features",1.73
0.6210801393728222,0.49198489982085963,0.6054915422379036,0.5260435195605686,0.49487221077980986,0.8784843205574913,Random Forest,20,24,"300 trees, balanced_subsample, sqrt features",1.81
0.5631533101045296,0.4910515290794369,0.5587823765901235,0.49930861645505326,0.5044463851951126,0.9006968641114983,Random Forest,0,4,"300 trees, balanced_subsample, sqrt features",1.33
0.6180313588850174,0.487437108601613,0.603240833450436,0.5128531021670265,0.49456767540699254,0.8723867595818815,Random Forest,28,29,"300 trees, balanced_subsample, sqrt features",1.81
0.6197735191637631,0.4854212398030345,0.6028232603943543,0.5159832254162406,0.492076563644067,0.8776132404181185,Random Forest,24,20,"300 trees, balanced_subsample, sqrt features",1.76
0.6149825783972126,0.48152958570784077,0.5999101063661267,0.5046886600534025,0.4873298685548059,0.8754355400696864,Random Forest,34,20,"300 trees, balanced_subsample, sqrt features",1.87
0.5823170731707317,0.47981073580092815,0.5681972193767493,0.4917179415494253,0.4902708322076579,0.9054878048780488,Random Forest,0,8,"300 trees, balanced_subsample, sqrt features",1.48
0.6149825783972126,0.47871873059210296,0.599501806684188,0.5103158608988289,0.4855941794153318,0.8671602787456446,Random Forest,34,24,"300 trees, balanced_subsample, sqrt features",1.77
0.605836236933798,0.4749336547638919,0.5866601093949319,0.4955446563985128,0.4836922965220968,0.8754355400696864,Random Forest,2,29,"300 trees, balanced_subsample, sqrt features",1.59
0.5849303135888502,0.47049020244979867,0.5672596948849333,0.4857970118300191,0.4769393950511987,0.8789198606271778,Random Forest,0,16,"300 trees, balanced_subsample, sqrt features",1.48
0.5762195121951219,0.4638551912613641,0.5602244708070645,0.4817478002403605,0.4746689918179451,0.8858885017421603,Random Forest,0,10,"300 trees, balanced_subsample, sqrt features",1.42
0.5762195121951219,0.4612452698719831,0.5580034635743687,0.4815217285649701,0.4692571051228397,0.8662891986062717,Random Forest,0,24,"300 trees, balanced_subsample, sqrt features",1.53
0.561411149825784,0.45001294470533004,0.5452768454477125,0.4689969065668388,0.45697531465076885,0.8597560975609756,Random Forest,0,20,"300 trees, balanced_subsample, sqrt features",1.47
0.5574912891986062,0.435134042650926,0.541621198348244,0.4553021327071744,0.440720685318655,0.8523519163763066,Random Forest,0,29,"300 trees, balanced_subsample, sqrt features",1.56
